sha256,path
15b7ec048ae50a7ab890d6f56b35575c8cfebba07efcc7d8e83145df7db995cf,ACCESSIBILITY_PRESENTATION_MATRIX.csv
6d7314a65679efcb8f6ee48d0f65558b9da01cfcf6854f1b5d1b3b27e8631f0c,AGENT_3_HASH_CROSSCHECK.csv
0afafc46a66c024d7d9aa24237f79fc3544cd62e99c545462fa5d1aae795e862,AGENT_3_NODE_CORE_CHANGE_REQUEST.md
4dfb225df75980bf679a217c5fcb55456ede366fbf74ffefeec8175145ca0019,AGENT_4_ATLAS_VID_HANDOFF.json
5ab5bf9691fe5d310111acc720a6967a9ad0b0574c55541c8d4e9716f542a5d3,ATLAS_SPACE_MODEL.md
399e03f6bdf000f97df190d818a523d554d03a2d50efd7a1c7831e1520e48790,ATLAS_VID_FINAL_REPORT.json
dd97dc6bf6ef823165025cde095e3141cd95e9f8c7c29a4520a87ae62b92bb9b,ATLAS_VID_FINAL_REPORT.md
13038f16093fc43f0bb4c08a8716f70d62ac17cef70bf8c907021237a3c74d6a,ATLAS_VISUAL_THESIS.md
0e2a74fc12332c6155abf59a60b0df835581b22ea728945cb4a48c9ba70f29c4,CENTROID_VISUAL_SPEC.csv
22fafd6df05e1aa2834c10e293714c340fd664e9b25c46a8bf2cd1f0690ddd99,COLOR_SYSTEM.csv
ec1f384b0ca9ebbd56369f9e0b5ab14444229914912bc1adbb936e532440e6c8,COMMAND_LOG.txt
5c0512a0bf70457afa82ba9e62b9b038803cac07992b95e1978842513610597f,DATA_STATE_DESIGN_MATRIX.csv
c86a53c2609c19c429e780fe8dcd551366f28b216c3b2d6b7d11c368c8be412e,DESIGN_TOKEN_FINAL.csv
dd03be815463e3db423e86ab45dcb73f8e939ff1146181ac7d3d80e129ac4f43,EDGE_VISUAL_POLICY.csv
aaa27d11da778285e9b7d4fbc8a02acfbe9edf7b71e4f3abb923e4cb2e1f2f06,FULL_EXPLORER_VID.md
a4a128f6e1d707017ec99408c3ed54b0057736ef98a5eacf3c1c54258721590f,MOTION_SYSTEM.csv
9bd9c0876794401d23e12bc253da25da355c51b70e9bcadd494ea6a861161340,NODE_GLYPH_PRESENTATION.csv
03b528d5fbff7e4434b53e8cf5f4e310369ef9fa67607a9ece06b608bd8893cb,NODE_LABEL_HIERARCHY.csv
db1c9745bd2800459531b267d9f3d2fafb317ec6dcf840d1b6daf77a26749667,OPTIONAL_3D_VIEW_SPEC.md
d47f39f857f14ae4c3816528401083c010fd12a16c5e5816f2f398554403b201,PCA_UMAP_COMPARE_SPEC.md
9b39cfdd8ebbc0016b3dc2027a2961aa1fc4e98c4ac6cafd91cb379cf9e014ff,PROJECTION_METHOD_LAB_VID.md
a620cb9d02bd249338f002c4cc64712039c4721ce122112f9a4dfc5f283c5542,PROJECTION_WARNING_COPY.csv
15830776aeb7759a76da6d1202dcd0156519ed82c5e187fcecad2117aa1bd63e,RESPONSIVE_LAYOUT_MATRIX.csv
45d24eaba0d69c57dd2a3d573322b1bcc5f06f6f0aa16b58e6269ba2a17f9575,STORY_PREVIEW_VID.md
49b6de48380ee1224e5796515a7d0ffbbca87895a22a0caa539ebaff17d8f179,TENSOR_METHOD_VIEW_SPEC.md
3e8ee5f482eeea0b6bc8efbdc912b7b15b08406788665e5b89c5ade9d6368dad,TEST_RESULT_MATRIX.csv
16a76cfadd9d5c72be8f2c1b1dcac7fff1d3f71734d172d4f1941b30b401fad5,TOPIC_REGION_LABEL_SPEC.csv
15e18d334de9b5f64d9ca93be161b5debf939e133fb6ff7ab77765d5e028de22,TYPOGRAPHY_SYSTEM.csv
bbb4a1f04236ae5a3e53083490833e752733f9abbf8d7c8d478b7af205f2142d,VISUAL_QA_INDEX.md
