path,sha256
outputs/agent4_final_handoff/20260723_213128_KST/AGENT_3_HANDOFF_ACCEPTANCE.csv,43135f6db9bc2533cba9ee358bf2a4fcac3b2c21e4bf8f1c9314fbeee7621cd6
outputs/agent4_final_handoff/20260723_213128_KST/AGENT_3_NODE_CORE_CHANGE_REQUEST.md,ba63417e43e544e9d5bdffc227bd6c6a2e33875b4c1a0eeaf2efa0a96ebc7ce9
outputs/agent4_final_handoff/20260723_213128_KST/AGENT_4_FILE_CHANGE_MAP.csv,db620603ffdbb4509dad57febde673663918a7d10e73e1f15c35f038ea66eb4f
outputs/agent4_final_handoff/20260723_213128_KST/AGENT_4_FINAL_HANDOFF.json,c5f99221e59be5f2912133f3fc2e0f559ffeb49c3a3e2538d5d090c7c1a25577
outputs/agent4_final_handoff/20260723_213128_KST/AGENT_4_FINAL_HANDOFF.md,c0dc4ad6dd2a8a1cf801de01f61ca97118092efaf599154bfe9c509bc1982bf5
outputs/agent4_final_handoff/20260723_213128_KST/COMMAND_LOG.txt,7296c79c88de5bb581d2f028d383cd8f7d992fe2b407ae62827dd05bc99e7cfa
outputs/agent4_final_handoff/20260723_213128_KST/DATA_STATE_MATRIX.csv,aec98f1cc74abbadb5f6219231447f6ad36a13f9cca81c0bf5382a609022c337
outputs/agent4_final_handoff/20260723_213128_KST/EVIDENCE_EXPERIENCE_QA.csv,c96aee7483f244bfe9a97e58da7943aa12ede0ce1bb5376f9299e11f84363573
outputs/agent4_final_handoff/20260723_213128_KST/FORCED_COLORS_QA.csv,c1c1c0b6397c11b15b9a4cc6f635431352392aaea9182f37546dbe53c0b9f7a4
outputs/agent4_final_handoff/20260723_213128_KST/MOCK_LEGACY_ISOLATION.csv,1cff32e4ad2f6143eb237dc67da8e514c24348390a28d9433629b327bcadaccb
outputs/agent4_final_handoff/20260723_213128_KST/REDUCED_MOTION_QA.csv,b9bba1cabc9db04108718ccdf3caa5eb87356f599d8dfff15999819ef09ff964
outputs/agent4_final_handoff/20260723_213128_KST/REFLOW_TEXT_SPACING_QA.csv,b8e77d4ad50ffa5f67fad8033371a34fe408fdc479970824dd2dab3f335f288d
outputs/agent4_final_handoff/20260723_213128_KST/RESPONSIVE_QA.csv,709f6e3be8ecbdc207024fa8aebdcbcc54a9dee14fcd7cc4a180861ceb3e199d
outputs/agent4_final_handoff/20260723_213128_KST/SOURCE_FREEZE_REPORT.md,c4346f5646dad1cdf9c5b98d68528e6a3cf15fb465575fbe4477877aed5e8cc0
outputs/agent4_final_handoff/20260723_213128_KST/TARGET_SIZE_AUDIT.csv,f00d6d4dadd9f217a857b0c01776b4381731cd7ee562c1749aa9a04b37243721
outputs/agent4_final_handoff/20260723_213128_KST/TEST_RESULT_MATRIX.csv,d4832e4f4601b855562d6eb63d42d94c68f9194b2d6aeb4eef275330a709834f
outputs/agent4_final_handoff/20260723_213128_KST/VERCEL_READINESS_CURRENT_STATE.md,d99cf6b89318ab32c0237f69940299bd5ff914f0fda077fdac0281f5d0abb865
outputs/agent4_final_handoff/20260723_213128_KST/VISUAL_QA_INDEX.md,79a06b37ff545a0cb3ce9e56fdd4c820af80a0757e4a9ac52bd52a74bb75a2ab
outputs/agent4_final_handoff/20260723_213128_KST/screenshots/1440/atlas.png,bc38ae3a646518c4fb8bd107d4c67812e16d21de46c9e0bf49c2631421424ab0
outputs/agent4_final_handoff/20260723_213128_KST/screenshots/1440/story-answers.png,0f60311313f276c34fd5d36c967d89b71a03d54969baa77076cc340ff6303c71
outputs/agent4_final_handoff/20260723_213128_KST/screenshots/1920/atlas.png,cf48843bc70a38e5494eaff6b7d2f7cb72d6627ddc79bc71073bc7026267ab5b
outputs/agent4_final_handoff/20260723_213128_KST/screenshots/1920/story-answers.png,a9bcd3888b3bc505a8e0842c41ed798795457070b22df90ebbfab02522a239d6
outputs/agent4_final_handoff/20260723_213128_KST/screenshots/320/atlas.png,b733f77b188e7ffc201df9fcff3a46d178b7eda86cf39aa80eea7cc663b4c497
outputs/agent4_final_handoff/20260723_213128_KST/screenshots/320/story-answers.png,2db2e81bb06905963f035b0f5a00e8c21a00a5fe71514246dd13c7bb6d64f1ef
outputs/agent4_final_handoff/20260723_213128_KST/screenshots/375/atlas.png,fd8adfb8ec41018d7b5f0e4431af9357073887ca76656b1ee5afd33da3ae5a07
outputs/agent4_final_handoff/20260723_213128_KST/screenshots/375/story-answers.png,572a2036339adecc365471a7b59d69f03a4e31cd4383ab2f5357a40937a39c73
outputs/agent4_final_handoff/20260723_213128_KST/screenshots/768/atlas.png,f7526399082a5d8ef20c2bb73839f03682c1fb8e3fc836fff75bbf832c9c7b2e
outputs/agent4_final_handoff/20260723_213128_KST/screenshots/768/story-answers.png,ba59dc90a39dd55b8b96a0d2b8963cee11da4c491605892420f17713b823c67b
